task,model,selection_case,seed,seed_slot,error_key,selected_error,summary_best_point_raw,summary_best_point,curve_n_points,curve_first_epoch,curve_first_value,curve_mid_epoch,curve_mid_value,curve_last_epoch,curve_last_value,curve_best_epoch,curve_best_value,global_error_rank,line_label,run_path
task31,graphconv,case118,42,0,PBL Mean,2.426601802601534,84,84,17,4,3.1266377084395467,44,2.458940455492805,84,2.426601802601534,24,2.4031992743997015,33,task31|graphconv|case118|seed=42|bp=84|err=2.426602,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/graphconv/case118/seed=42_case=case118_layers=15_lr=1e-4_43_260201_171133
task31,graphconv,case118,43,1,PBL Mean,2.5199098615085376,44,44,9,4,3.289160773333381,24,2.2177790543612312,44,2.5199098615085376,24,2.2177790543612312,38,task31|graphconv|case118|seed=43|bp=44|err=2.519910,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/graphconv/case118/seed=43_case=case118_layers=15_lr=1e-4_103_260206_210535
task31,graphconv,case118,44,2,PBL Mean,2.3903526754940256,24,24,5,4,2.8930380821228026,14,2.4592575073242187,24,2.3903526754940256,24,2.3903526754940256,30,task31|graphconv|case118|seed=44|bp=24|err=2.390353,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/graphconv/case118/seed=44_case=case118_layers=15_lr=1e-4_163_260212_231000
task31,graphconv,case14,42,0,PBL Mean,0.24143992522183585,89,89,20,4,0.3385517362286063,54,0.25950367433183336,99,0.24726327184368582,69,0.23430776596069336,17,task31|graphconv|case14|seed=42|bp=89|err=0.241440,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/graphconv/case14/seed=42_case=case14_layers=10_lr=5e-4_25_260131_234120
task31,graphconv,case14,43,1,PBL Mean,0.24044978268006267,94,94,20,4,0.33656169351409465,54,0.27086804649409124,99,0.26771881983560675,94,0.24044978268006267,16,task31|graphconv|case14|seed=43|bp=94|err=0.240450,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/graphconv/case14/seed=43_case=case14_layers=10_lr=1e-4_80_260203_135218
task31,graphconv,case14,44,2,PBL Mean,0.24590289154473474,99,99,20,4,0.33790831074995153,54,0.2614170598633149,99,0.24590289154473474,94,0.23477367530850804,18,task31|graphconv|case14|seed=44|bp=99|err=0.245903,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/graphconv/case14/seed=44_case=case14_layers=15_lr=1e-4_160_260212_140621
task31,graphconv,case30,42,0,PBL Mean,0.20974082964308122,34,34,11,4,0.2558585393078187,29,0.21283037732629215,54,0.21601257850142086,39,0.20653162037625034,12,task31|graphconv|case30|seed=42|bp=34|err=0.209741,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/graphconv/case30/seed=42_case=case30_layers=10_lr=5e-4_26_260201_010238
task31,graphconv,case30,43,1,PBL Mean,0.20424277396763071,29,29,10,4,0.2425884302924661,29,0.20424277396763071,49,0.22051810394315158,29,0.20424277396763071,10,task31|graphconv|case30|seed=43|bp=29|err=0.204243,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/graphconv/case30/seed=43_case=case30_layers=10_lr=5e-4_86_260204_065718
task31,graphconv,case30,44,2,PBL Mean,0.20273732402745415,94,94,20,4,0.2572403239853242,54,0.2136647459338693,99,0.21419611608280856,94,0.20273732402745415,9,task31|graphconv|case30|seed=44|bp=94|err=0.202737,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/graphconv/case30/seed=44_case=case30_layers=15_lr=5e-4_166_260213_045313
task31,graphconv,case500,42,0,PBL Mean,19.577347183227538,89,89,20,4,20.231425700468176,54,18.99233591416303,99,20.24386641558479,69,18.57440959706026,66,task31|graphconv|case500|seed=42|bp=89|err=19.577347,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/graphconv/case500/seed=42_case=case500_layers=10_lr=1e-4_24_260131_213309
task31,graphconv,case500,43,1,PBL Mean,19.246137506821576,39,39,9,4,20.501171897439395,24,21.018526728012983,44,19.995892760332893,19,18.88585884991814,64,task31|graphconv|case500|seed=43|bp=39|err=19.246138,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/graphconv/case500/seed=43_case=case500_layers=5_lr=5e-3_79_260203_121714
task31,graphconv,case500,44,2,PBL Mean,19.29394472907571,69,69,14,4,17.2515349668615,39,20.14959882848403,69,19.29394472907571,4,17.2515349668615,65,task31|graphconv|case500|seed=44|bp=69|err=19.293945,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/graphconv/case500/seed=44_case=case500_layers=15_lr=1e-4_164_260213_000154
task31,graphconv,case57,42,0,PBL Mean,1.1399954683640423,69,69,18,4,1.3334283029331881,49,1.1710424872005687,89,1.1885274901109584,34,1.1208428971907671,27,task31|graphconv|case57|seed=42|bp=69|err=1.139995,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/graphconv/case57/seed=42_case=case57_layers=15_lr=5e-4_47_260201_233107
task31,graphconv,case57,43,1,PBL Mean,1.1036011001643014,49,49,14,4,1.237378210179946,39,1.165010983803693,69,1.207236141317031,49,1.1036011001643014,25,task31|graphconv|case57|seed=43|bp=49|err=1.103601,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/graphconv/case57/seed=43_case=case57_layers=15_lr=1e-3_112_260207_210510
task31,graphconv,case57,44,2,PBL Mean,1.1107462329023026,49,49,14,4,1.3028177499771119,39,1.1904301222632914,69,1.2116838034461526,49,1.1107462329023026,26,task31|graphconv|case57|seed=44|bp=49|err=1.110746,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/graphconv/case57/seed=44_case=case57_layers=15_lr=1e-3_172_260213_203645
task32,graphconv,case14_30_57,42,0,PBL Mean,0.7274409142033808,44,44,13,4,0.8491372579130633,34,0.7556276938010906,64,0.7192202744812801,64,0.7192202744812801,22,task32|graphconv|case14_30_57|seed=42|bp=44|err=0.727441,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task32/graphconv/seed=42_layers=15_lr=1e-3_10_260211_091205
task32,graphconv,case14_30_57,43,1,PBL Mean,0.7420875204020533,29,29,10,4,0.850773484542452,29,0.7420875204020533,49,0.7936683132730681,44,0.729336871155377,24,task32|graphconv|case14_30_57|seed=43|bp=29|err=0.742088,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task32/graphconv/seed=43_layers=10_lr=5e-4_17_260211_153811
task32,graphconv,case14_30_57,44,2,PBL Mean,0.7371737792574126,74,74,19,4,1.0111754146115532,49,0.78228949472822,94,0.751422163741342,59,0.7243512868881226,23,task32|graphconv|case14_30_57|seed=44|bp=74|err=0.737174,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task32/graphconv/seed=44_layers=15_lr=5e-4_33_260212_053942
task33,graphconv,case118_500,42,0,PBL Mean,17.331237494945526,19,19,4,4,18.33486020565033,14,18.449945946534474,19,17.331237494945526,19,17.331237494945526,62,task33|graphconv|case118_500|seed=42|bp=19|err=17.331237,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task33/graphconv/seed=42_layers=15_lr=1e-3_10_260212_180039
task33,graphconv,case118_500,43,1,PBL Mean,17.626663227876026,99,99,20,4,20.01552188396454,54,16.204697728157043,99,17.626663227876026,49,16.12960781653722,63,task33|graphconv|case118_500|seed=43|bp=99|err=17.626663,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task33/graphconv/seed=43_layers=10_lr=1e-4_16_260212_225953
task33,graphconv,case118_500,44,2,PBL Mean,16.746922930081684,84,84,17,4,19.923761427402496,44,18.816050897041958,84,16.746922930081684,84,16.746922930081684,61,task33|graphconv|case118_500|seed=44|bp=84|err=16.746923,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task33/graphconv/seed=44_layers=15_lr=1e-4_32_260213_152803
task34,graphconv,case14_30_118,42,0,PBL Mean,7.998978205795946,34,34,11,4,8.372448875986297,29,7.064735883268817,54,7.642316978553246,44,5.819102295513811,56,task34|graphconv|case14_30_118|seed=42|bp=34|err=7.998978,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/graphconv/case14_30_118/seed=42_case=case14_30_118_layers=15_lr=5e-3_46_260213_001456
task34,graphconv,case14_30_118,43,1,PBL Mean,7.812445482303357,24,24,9,4,6.916434339408217,24,7.812445482303357,44,8.019092058313303,9,6.200557447712997,55,task34|graphconv|case14_30_118|seed=43|bp=24|err=7.812445,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/graphconv/case14_30_118/seed=43_case=case14_30_118_layers=15_lr=5e-3_94_260215_051139
task34,graphconv,case14_30_118,44,2,PBL Mean,7.12407968167601,4,4,5,4,7.12407968167601,14,7.16934583927023,24,6.358511012175987,19,6.22159200495687,46,task34|graphconv|case14_30_118|seed=44|bp=4|err=7.124080,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/graphconv/case14_30_118/seed=44_case=case14_30_118_layers=15_lr=5e-3_142_260217_033020
task34,graphconv,case30_57_118,42,0,PBL Mean,7.748164454410816,44,44,9,4,7.782204644433383,24,8.1091278627001,44,7.748164454410816,39,7.468814282581724,52,task34|graphconv|case30_57_118|seed=42|bp=44|err=7.748164,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/graphconv/case30_57_118/seed=42_case=case30_57_118_layers=5_lr=1e-4_0_260211_042638
task34,graphconv,case30_57_118,43,1,PBL Mean,7.790719498848093,24,24,9,4,6.592273724490199,24,7.790719498848093,44,8.372393875286496,4,6.592273724490199,54,task34|graphconv|case30_57_118|seed=43|bp=24|err=7.790719,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/graphconv/case30_57_118/seed=43_case=case30_57_118_layers=15_lr=5e-3_92_260215_034405
task34,graphconv,case30_57_118,44,2,PBL Mean,7.677780909784909,74,74,16,4,8.283576909838052,44,10.703722879804413,79,7.597065376824346,79,7.597065376824346,50,task34|graphconv|case30_57_118|seed=44|bp=74|err=7.677781,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/graphconv/case30_57_118/seed=44_case=case30_57_118_layers=5_lr=1e-4_96_260215_062838
task34,graphconv,case30_57_500,42,0,PBL Mean,8.062623770072543,39,39,9,4,9.082660929910068,24,8.307177718343405,44,8.855573345874918,9,7.57213457905013,57,task34|graphconv|case30_57_500|seed=42|bp=39|err=8.062624,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/graphconv/case30_57_500/seed=42_case=case30_57_500_layers=5_lr=5e-4_7_260211_110755
task34,graphconv,case30_57_500,43,1,PBL Mean,7.777900619753476,24,24,9,4,7.432926695922325,24,7.777900619753476,44,8.545255835714011,9,6.789449079283353,53,task34|graphconv|case30_57_500|seed=43|bp=24|err=7.777901,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/graphconv/case30_57_500/seed=43_case=case30_57_500_layers=15_lr=5e-3_95_260215_055044
task34,graphconv,case30_57_500,44,2,PBL Mean,7.251018501561264,84,84,20,4,7.870430202319704,54,7.8956814428855635,99,1.81843427799899,89,1.1696447036389648,48,task34|graphconv|case30_57_500|seed=44|bp=84|err=7.251019,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/graphconv/case30_57_500/seed=44_case=case30_57_500_layers=15_lr=5e-3_143_260217_035310
task34,graphconv,case57_118_500,42,0,PBL Mean,7.181124097314374,29,29,6,4,10.144815905340787,19,8.11588222199473,29,7.181124097314374,29,7.181124097314374,47,task34|graphconv|case57_118_500|seed=42|bp=29|err=7.181124,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/graphconv/case57_118_500/seed=42_case=case57_118_500_layers=15_lr=5e-3_45_260212_234832
task34,graphconv,case57_118_500,43,1,PBL Mean,7.67254624284547,39,39,12,4,6.821325811846503,34,8.516711512516284,59,8.481937126866702,4,6.821325811846503,49,task34|graphconv|case57_118_500|seed=43|bp=39|err=7.672546,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/graphconv/case57_118_500/seed=43_case=case57_118_500_layers=15_lr=5e-3_93_260215_042255
task34,graphconv,case57_118_500,44,2,PBL Mean,7.723092220980545,94,94,20,4,9.588423691946884,54,8.638238635556451,99,8.307008451428906,19,7.220712246565983,51,task34|graphconv|case57_118_500|seed=44|bp=94|err=7.723092,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/graphconv/case57_118_500/seed=44_case=case57_118_500_layers=15_lr=1e-4_129_260216_131436
task31,powerflownet,case118,42,0,PBL Mean,0.39208835258203395,59,59,16,4,0.6612532769932467,44,0.4278629439718583,79,0.5843805207925684,74,0.37979419231414796,20,task31|powerflownet|case118|seed=42|bp=59|err=0.392088,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/powerflownet/case118/seed=42_case=case118_lr=5e-4_8_260131_075026
task31,powerflownet,case118,43,1,PBL Mean,0.37242959141731263,79,79,20,4,0.6877511199782876,54,0.39458398643661946,99,0.38009384239421173,89,0.3713175247697269,19,task31|powerflownet|case118|seed=43|bp=79|err=0.372430,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/powerflownet/case118/seed=43_case=case118_lr=5e-4_28_260201_072615
task31,powerflownet,case118,44,2,PBL Mean,0.3968104127575369,54,54,15,4,0.6924468061503242,39,0.42035944496884065,74,0.3883492501342998,74,0.3883492501342998,21,task31|powerflownet|case118|seed=44|bp=54|err=0.396810,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/powerflownet/case118/seed=44_case=case118_lr=5e-4_48_260202_092300
task31,powerflownet,case14,42,0,PBL Mean,0.04764111024491927,89,89,20,4,0.15657666798900155,54,0.05862384399070459,99,0.046513049611273935,99,0.046513049611273935,1,task31|powerflownet|case14|seed=42|bp=89|err=0.047641,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/powerflownet/case14/seed=42_case=case14_lr=1e-4_0_260130_195023
task31,powerflownet,case14,43,1,PBL Mean,0.06447945793761926,54,54,15,4,0.14902652037494324,39,0.0687067720819922,74,0.0602942436495248,74,0.0602942436495248,6,task31|powerflownet|case14|seed=43|bp=54|err=0.064479,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/powerflownet/case14/seed=43_case=case14_lr=5e-4_25_260201_040527
task31,powerflownet,case14,44,2,PBL Mean,0.05689464943373904,49,49,14,4,0.16480391034308603,39,0.06909332840758212,69,0.05757844285929904,59,0.05322340152719442,5,task31|powerflownet|case14|seed=44|bp=49|err=0.056895,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/powerflownet/case14/seed=44_case=case14_lr=1e-4_40_260201_232729
task31,powerflownet,case30,42,0,PBL Mean,0.053302663257893394,69,69,18,4,0.10450063339051079,49,0.06084803969544523,89,0.05094441320089733,89,0.05094441320089733,2,task31|powerflownet|case30|seed=42|bp=69|err=0.053303,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/powerflownet/case30/seed=42_case=case30_lr=5e-4_6_260131_051056
task31,powerflownet,case30,43,1,PBL Mean,0.056736220901503286,39,39,12,4,0.1060971555464408,34,0.06171420882729923,59,0.08267232837045894,39,0.056736220901503286,4,task31|powerflownet|case30|seed=43|bp=39|err=0.056736,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/powerflownet/case30/seed=43_case=case30_lr=5e-4_26_260201_050905
task31,powerflownet,case30,44,2,PBL Mean,0.05476487940725158,74,74,19,4,0.11114868048359366,49,0.06185881889918271,94,0.051413247383692684,79,0.05037159257951905,3,task31|powerflownet|case30|seed=44|bp=74|err=0.054765,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/powerflownet/case30/seed=44_case=case30_lr=5e-4_46_260202_064424
task31,powerflownet,case500,42,0,PBL Mean,4.697158387128044,94,94,20,4,11.130814451329849,54,5.360444725261015,99,4.984705044241513,94,4.697158387128044,43,task31|powerflownet|case500|seed=42|bp=94|err=4.697158,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/powerflownet/case500/seed=42_case=case500_lr=5e-4_9_260131_090811
task31,powerflownet,case500,43,1,PBL Mean,4.896650061887853,84,84,20,4,9.54778284185073,54,5.578251597460579,99,4.755023204579073,99,4.755023204579073,45,task31|powerflownet|case500|seed=43|bp=84|err=4.896650,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/powerflownet/case500/seed=43_case=case500_lr=5e-4_29_260201_090212
task31,powerflownet,case500,44,2,PBL Mean,4.773113581713508,99,99,20,4,8.915715638329,54,5.266799567727482,99,4.773113581713508,99,4.773113581713508,44,task31|powerflownet|case500|seed=44|bp=99|err=4.773114,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/powerflownet/case500/seed=44_case=case500_lr=1e-3_54_260202_154738
task31,powerflownet,case57,42,0,PBL Mean,0.21550706256838406,74,74,19,4,0.3969095931333654,49,0.23187453080626094,94,0.2172671756323646,74,0.21550706256838406,13,task31|powerflownet|case57|seed=42|bp=74|err=0.215507,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/powerflownet/case57/seed=42_case=case57_lr=5e-4_7_260131_062751
task31,powerflownet,case57,43,1,PBL Mean,0.20448035387431873,94,94,20,4,0.40864823741071366,54,0.22678747440085692,99,0.21313064361319822,94,0.20448035387431873,11,task31|powerflownet|case57|seed=43|bp=94|err=0.204480,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/powerflownet/case57/seed=43_case=case57_lr=5e-4_27_260201_060045
task31,powerflownet,case57,44,2,PBL Mean,0.22038966540028068,69,69,18,4,0.41775476055986743,49,0.23755495267755844,89,0.21741046344532686,84,0.21039548884419834,15,task31|powerflownet|case57|seed=44|bp=69|err=0.220390,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task31/powerflownet/case57/seed=44_case=case57_lr=5e-4_47_260202_080514
task32,powerflownet,case14_30_57,42,0,PBL Mean,0.2019269962249131,94,94,20,4,0.40675511185465185,54,0.24811138726513962,99,0.1991564428498005,84,0.19900305826088477,8,task32|powerflownet|case14_30_57|seed=42|bp=94|err=0.201927,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task32/powerflownet/seed=42_lr=5e-4_1_260212_130220
task32,powerflownet,case14_30_57,43,1,PBL Mean,0.21802681684494019,59,59,16,4,0.416347655242887,44,0.23657392479222397,79,0.20570294353468666,74,0.20189925129043645,14,task32|powerflownet|case14_30_57|seed=43|bp=59|err=0.218027,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task32/powerflownet/seed=43_lr=5e-4_5_260212_030045
task32,powerflownet,case14_30_57,44,2,PBL Mean,0.19209879251389667,99,99,20,4,0.46213854386888703,54,0.22855409054920592,99,0.19209879251389667,99,0.19209879251389667,7,task32|powerflownet|case14_30_57|seed=44|bp=99|err=0.192099,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task32/powerflownet/seed=44_lr=5e-4_9_260212_112842
task33,powerflownet,case118_500,42,0,PBL Mean,9.624388207991919,84,84,20,4,11.3667584558328,54,10.99887623389562,99,9.885453854997953,79,9.231121862928072,59,task33|powerflownet|case118_500|seed=42|bp=84|err=9.624388,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task33/powerflownet/seed=42_lr=5e-4_1_260213_021103
task33,powerflownet,case118_500,43,1,PBL Mean,9.851152981321016,99,99,20,4,12.539323081572851,54,11.22728539009889,99,9.851152981321016,84,9.576801761984825,60,task33|powerflownet|case118_500|seed=43|bp=99|err=9.851153,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task33/powerflownet/seed=43_lr=5e-4_5_260213_083018
task33,powerflownet,case118_500,44,2,PBL Mean,9.568265323837599,94,94,20,4,12.745564411083857,54,10.952561443050703,99,9.382765526572863,99,9.382765526572863,58,task33|powerflownet|case118_500|seed=44|bp=94|err=9.568265,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task33/powerflownet/seed=44_lr=5e-4_9_260213_141722
task34,powerflownet,case14_30_118,42,0,PBL Mean,2.2754496140726683,99,99,20,4,5.422112569726747,54,2.743659120181511,99,2.2754496140726683,99,2.2754496140726683,28,task34|powerflownet|case14_30_118|seed=42|bp=99|err=2.275450,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/powerflownet/case14_30_118/seed=42_case=case14_30_118_lr=5e-4_6_260214_031552
task34,powerflownet,case14_30_118,43,1,PBL Mean,2.4870721291879128,99,99,20,4,6.390465778523478,54,2.974164931938566,99,2.4870721291879128,99,2.4870721291879128,35,task34|powerflownet|case14_30_118|seed=43|bp=99|err=2.487072,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/powerflownet/case14_30_118/seed=43_case=case14_30_118_lr=1e-3_26_260212_113019
task34,powerflownet,case14_30_118,44,2,PBL Mean,2.500441715635102,89,89,20,4,10.942666443257496,54,2.8851179943002503,99,2.5261112538904977,89,2.500441715635102,36,task34|powerflownet|case14_30_118|seed=44|bp=89|err=2.500442,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/powerflownet/case14_30_118/seed=44_case=case14_30_118_lr=5e-4_38_260215_211425
task34,powerflownet,case30_57_118,42,0,PBL Mean,2.5609085688303255,99,99,20,4,13.528802493522907,54,3.29606108521593,99,2.5609085688303255,99,2.5609085688303255,41,task34|powerflownet|case30_57_118|seed=42|bp=99|err=2.560909,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/powerflownet/case30_57_118/seed=42_case=case30_57_118_lr=1e-3_8_260212_113019
task34,powerflownet,case30_57_118,43,1,PBL Mean,2.423626337071945,99,99,20,4,4.910330916273183,54,2.992614081193661,99,2.423626337071945,99,2.423626337071945,32,task34|powerflownet|case30_57_118|seed=43|bp=99|err=2.423626,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/powerflownet/case30_57_118/seed=43_case=case30_57_118_lr=5e-4_20_260214_202959
task34,powerflownet,case30_57_118,44,2,PBL Mean,2.39638867100765,94,94,20,4,6.288778695566901,54,2.872894727978213,99,2.437991571837458,94,2.39638867100765,31,task34|powerflownet|case30_57_118|seed=44|bp=94|err=2.396389,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/powerflownet/case30_57_118/seed=44_case=case30_57_118_lr=5e-4_36_260212_113019
task34,powerflownet,case30_57_500,42,0,PBL Mean,2.5338421494796357,84,84,20,4,12.465113302757,54,3.099386101139003,99,2.4378713790712685,99,2.4378713790712685,39,task34|powerflownet|case30_57_500|seed=42|bp=84|err=2.533842,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/powerflownet/case30_57_500/seed=42_case=case30_57_500_lr=5e-4_7_260212_113019
task34,powerflownet,case30_57_500,43,1,PBL Mean,2.3584128448675417,99,99,20,4,5.305126642358714,54,3.0538580088779845,99,2.3584128448675417,99,2.3584128448675417,29,task34|powerflownet|case30_57_500|seed=43|bp=99|err=2.358413,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/powerflownet/case30_57_500/seed=43_case=case30_57_500_lr=5e-4_23_260215_004154
task34,powerflownet,case30_57_500,44,2,PBL Mean,2.5621507501807708,89,89,20,4,6.9066471108074845,54,3.0257196616509865,99,2.5056353786896013,99,2.5056353786896013,42,task34|powerflownet|case30_57_500|seed=44|bp=89|err=2.562151,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/powerflownet/case30_57_500/seed=44_case=case30_57_500_lr=5e-4_39_260212_113019
task34,powerflownet,case57_118_500,42,0,PBL Mean,2.506992751154406,99,99,20,4,11.153179992889536,54,2.774779231383883,99,2.506992751154406,89,2.4645771517835815,37,task34|powerflownet|case57_118_500|seed=42|bp=99|err=2.506993,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/powerflownet/case57_118_500/seed=42_case=case57_118_500_lr=1e-3_9_260212_113019
task34,powerflownet,case57_118_500,43,1,PBL Mean,2.452354084314971,99,99,20,4,6.002352611771945,54,2.9189291781392592,99,2.452354084314971,99,2.452354084314971,34,task34|powerflownet|case57_118_500|seed=43|bp=99|err=2.452354,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/powerflownet/case57_118_500/seed=43_case=case57_118_500_lr=5e-4_21_260212_113019
task34,powerflownet,case57_118_500,44,2,PBL Mean,2.5501006158261466,89,89,20,4,10.56339080991416,54,2.9700221470717727,99,2.491888695749743,99,2.491888695749743,40,task34|powerflownet|case57_118_500|seed=44|bp=89|err=2.550101,/mnt/home/donti-group-shared/ojas/pfdelta/runs/gen_feb0126/task34/powerflownet/case57_118_500/seed=44_case=case57_118_500_lr=5e-4_37_260215_195021
